COM4 - Silicon Labs CP210x USB to UART Bridge (COM4)
COM1 - Nuvoton Communications Port (COM1)
COM8 - USB-SERIAL CH340 (COM8)
1     		2017-07-26	17h20m40s		+CPIN: SIM PIN
79    		2017-07-26	17h20m55s		at+cpin=1045
80    		2017-07-26	17h20m55s		OK
81    		2017-07-26	17h20m55s		[+] at+cpin=1045
82    		2017-07-26	17h20m55s		+CPIN: READY
83    		2017-07-26	17h20m56s		at+cpin?
84    		2017-07-26	17h20m56s		+CPIN: READY
85    		2017-07-26	17h20m56s		OK
86    		2017-07-26	17h20m56s		[+] at+cpin?
87    		2017-07-26	17h20m56s		D_GSM STEP: StepGsmSim
88    		2017-07-26	17h20m57s		SMS Ready
89    		2017-07-26	17h20m57s		Call Ready
90    		2017-07-26	17h20m57s		at+gsn
91    		2017-07-26	17h20m57s		861510030110734
92    		2017-07-26	17h20m57s		OK
93    		2017-07-26	17h20m58s		[+] at+gsn
94    		2017-07-26	17h20m58s		at+gsn
95    		2017-07-26	17h20m59s		861510030110734
96    		2017-07-26	17h20m59s		OK
97    		2017-07-26	17h20m59s		[+] at+gsn
98    		2017-07-26	17h20m59s		D_IMEI: 861510030110734
99    		2017-07-26	17h20m59s		at+cdsds?
100   		2017-07-26	17h20m59s		+CDSDS: SIM1,1,1
101   		2017-07-26	17h20m59s		OK
102   		2017-07-26	17h20m59s		[+] at+cdsds?
103   		2017-07-26	17h20m59s		D_FIRST SIMCARD
104   		2017-07-26	17h20m59s		at+ccid
105   		2017-07-26	17h20m59s		89701012418199293371
106   		2017-07-26	17h20m59s		OK
107   		2017-07-26	17h20m59s		[+] at+ccid
108   		2017-07-26	17h20m59s		D_SCID: 89701012418199293371
109   		2017-07-26	17h20m59s		D_SCID OK
110   		2017-07-26	17h20m59s		at+cpin?
111   		2017-07-26	17h20m59s		+CPIN: READY
112   		2017-07-26	17h20m59s		OK
113   		2017-07-26	17h20m59s		[+] at+cpin?
114   		2017-07-26	17h20m59s		at+cdsds?
115   		2017-07-26	17h21m00s		+CDSDS: SIM1,1,1
116   		2017-07-26	17h21m00s		OK
117   		2017-07-26	17h21m00s		[+] at+cdsds?
118   		2017-07-26	17h21m00s		D_FIRST SIMCARD
119   		2017-07-26	17h21m00s		D_GSM STEP: StepGsmConfig
120   		2017-07-26	17h21m00s		at+cipmux=1
121   		2017-07-26	17h21m00s		OK
122   		2017-07-26	17h21m00s		[+] at+cipmux=1
123   		2017-07-26	17h21m00s		at+cnetscan=1
124   		2017-07-26	17h21m00s		OK
125   		2017-07-26	17h21m00s		[+] at+cnetscan=1
126   		2017-07-26	17h21m00s		at+ciphead=1
127   		2017-07-26	17h21m00s		OK
128   		2017-07-26	17h21m00s		[+] at+ciphead=1
129   		2017-07-26	17h21m00s		at+cmgf=0
130   		2017-07-26	17h21m00s		OK
131   		2017-07-26	17h21m00s		[+] at+cmgf=0
132   		2017-07-26	17h21m00s		at&w
133   		2017-07-26	17h21m00s		OK
134   		2017-07-26	17h21m00s		[+] at&w
135   		2017-07-26	17h21m00s		D_GSM STEP: StepGsmCellularNetwork
136   		2017-07-26	17h21m00s		at+csq
137   		2017-07-26	17h21m00s		+CSQ: 19,5
138   		2017-07-26	17h21m00s		OK
139   		2017-07-26	17h21m01s		[+] at+csq
140   		2017-07-26	17h21m01s		___CSQ: 19
141   		2017-07-26	17h21m01s		at+creg?
142   		2017-07-26	17h21m01s		+CREG: 0,1
143   		2017-07-26	17h21m01s		OK
144   		2017-07-26	17h21m01s		[+] at+creg?
145   		2017-07-26	17h21m01s		__CREG: 0,1 (home)
146   		2017-07-26	17h21m01s		D_GSM STEP: StepGsmProfileGprsConnect
147   		2017-07-26	17h21m01s		at+cgatt?
148   		2017-07-26	17h21m01s		+CGATT: 0
149   		2017-07-26	17h21m01s		OK
150   		2017-07-26	17h21m01s		[+] at+cgatt?
151   		2017-07-26	17h21m01s		at+cgatt=1
152   		2017-07-26	17h21m01s		[t] at+cgatt=1
153   		2017-07-26	17h21m02s		OK
154   		2017-07-26	17h21m07s		[+] at+cgatt?
155   		2017-07-26	17h21m07s		at+cgatt?
156   		2017-07-26	17h21m07s		+CGATT: 1
157   		2017-07-26	17h21m07s		OK
158   		2017-07-26	17h21m07s		[+] at+cgatt?
159   		2017-07-26	17h21m07s		at+cgatt?
160   		2017-07-26	17h21m08s		+CGATT: 1
161   		2017-07-26	17h21m08s		OK
162   		2017-07-26	17h21m08s		[+] at+cimi
163   		2017-07-26	17h21m08s		D_GSM STEP: StepGsmOff
164   		2017-07-26	17h21m08s		D_SIM OFF
165   		2017-07-26	17h21m08s		at+cimi
166   		2017-07-26	17h21m08s		250011819929337
167   		2017-07-26	17h21m08s		-D_GSM PWR OFF-
168   		2017-07-26	17h21m08s		D_GSM STEP: StepGsmStart
169   		2017-07-26	17h21m08s		D_DEVICE TEMPERATURE +27C
170   		2017-07-26	17h21m09s		-D_GSM PWR ON-
171   		2017-07-26	17h21m09s		RDY
172   		2017-07-26	17h21m13s		D_RDY
173   		2017-07-26	17h21m13s		D_GSM STEP: StepGsmInit
174   		2017-07-26	17h21m15s		+CFUN: 1
175   		2017-07-26	17h21m16s		+CPIN: NOT INSERTED
176   		2017-07-26	17h21m16s		ate1
177   		2017-07-26	17h21m16s		OK
178   		2017-07-26	17h21m16s		[+] ate1
179   		2017-07-26	17h21m16s		+CPINDS: READY
180   		2017-07-26	17h21m16s		at+cmee=2
181   		2017-07-26	17h21m16s		OK
182   		2017-07-26	17h21m16s		[+] at+cmee=2
183   		2017-07-26	17h21m16s		at+gmm
184   		2017-07-26	17h21m16s		SIMCOM_SIM868
185   		2017-07-26	17h21m16s		OK
186   		2017-07-26	17h21m16s		[+] at+gmm
187   		2017-07-26	17h21m16s		D_GMM: SIMCOM_SIM868
188   		2017-07-26	17h21m16s		at+gmr
189   		2017-07-26	17h21m16s		Revision:1418B01SIM868M32_BT_DS_20170703_1535
190   		2017-07-26	17h21m16s		OK
191   		2017-07-26	17h21m16s		[+] at+gmr
192   		2017-07-26	17h21m16s		D__GMR: 1418B01SIM868M32_BT_DS_20170703_1535
193   		2017-07-26	17h21m16s		at+gsn
194   		2017-07-26	17h21m17s		861510030110734
195   		2017-07-26	17h21m17s		OK
196   		2017-07-26	17h21m17s		[+] at+gsn
197   		2017-07-26	17h21m17s		D_IMEI: 861510030110734
198   		2017-07-26	17h21m17s		D_GSM STEP: StepGsmSim
199   		2017-07-26	17h21m17s		at+cfun=0
200   		2017-07-26	17h21m17s		OK
201   		2017-07-26	17h21m17s		[+] at+cfun=0
202   		2017-07-26	17h21m17s		D_SIM ON
203   		2017-07-26	17h21m17s		at+cfun=1
204   		2017-07-26	17h21m18s		+CPIN: SIM PIN
205   		2017-07-26	17h21m18s		Call Ready DSOK
206   		2017-07-26	17h21m20s		[+] at+cfun=1
207   		2017-07-26	17h21m20s		at+gsn
208   		2017-07-26	17h21m20s		861510030110734
209   		2017-07-26	17h21m20s		OK
210   		2017-07-26	17h21m20s		[+] at+gsn
211   		2017-07-26	17h21m20s		D_IMEI: 861510030110734
212   		2017-07-26	17h21m20s		at+cdsds?
213   		2017-07-26	17h21m21s		+CDSDS: SIM1,1,1
214   		2017-07-26	17h21m21s		OK
215   		2017-07-26	17h21m21s		[+] at+cdsds?
216   		2017-07-26	17h21m21s		D_FIRST SIMCARD
217   		2017-07-26	17h21m21s		SMS Ready DS
218   		2017-07-26	17h21m21s		at+ccid
219   		2017-07-26	17h21m21s		89701012418199293371
220   		2017-07-26	17h21m21s		OK
221   		2017-07-26	17h21m21s		[+] at+ccid
222   		2017-07-26	17h21m21s		at+ccid
223   		2017-07-26	17h21m22s		89701012418199293371
224   		2017-07-26	17h21m22s		OK
225   		2017-07-26	17h21m22s		[+] at+ccid
226   		2017-07-26	17h21m22s		D_SCID: 89701012418199293371
227   		2017-07-26	17h21m22s		D_SCID OK
228   		2017-07-26	17h21m22s		at+cpin?
229   		2017-07-26	17h21m22s		+CPIN: SIM PIN
230   		2017-07-26	17h21m22s		OK
231   		2017-07-26	17h21m23s		[+] at+cpin?
232   		2017-07-26	17h21m23s		at+cdsds?
233   		2017-07-26	17h21m23s		+CDSDS: SIM1,1,1
234   		2017-07-26	17h21m23s		OK
235   		2017-07-26	17h21m23s		[+] at+cdsds?
236   		2017-07-26	17h21m23s		D_FIRST SIMCARD
237   		2017-07-26	17h21m23s		D_GSM STEP: StepGsmSimPin
238   		2017-07-26	17h21m23s		at+spic
239   		2017-07-26	17h21m23s		+SPIC: 3,3,10,10
240   		2017-07-26	17h21m23s		OK
241   		2017-07-26	17h21m23s		[+] at+spic
242   		2017-07-26	17h21m23s		at+cdsds?
243   		2017-07-26	17h21m23s		+CDSDS: SIM1,1,1
244   		2017-07-26	17h21m23s		OK
245   		2017-07-26	17h21m23s		[+] at+cdsds?
246   		2017-07-26	17h21m23s		D_FIRST SIMCARD
247   		2017-07-26	17h21m23s		at+cpin?
248   		2017-07-26	17h21m23s		+CPIN: SIM PIN
249   		2017-07-26	17h21m23s		OK
250   		2017-07-26	17h21m23s		[+] at+cpin?
251   		2017-07-26	17h21m23s		at+cpin=1045
252   		2017-07-26	17h21m24s		OK
253   		2017-07-26	17h21m24s		[+] at+cpin=1045
254   		2017-07-26	17h21m24s		+CPIN: READY
255   		2017-07-26	17h21m25s		at+cpin?
256   		2017-07-26	17h21m25s		+CPIN: READY
257   		2017-07-26	17h21m25s		OK
258   		2017-07-26	17h21m25s		[+] at+cpin?
259   		2017-07-26	17h21m25s		D_GSM STEP: StepGsmSim
260   		2017-07-26	17h21m26s		SMS Ready
261   		2017-07-26	17h21m26s		Call Ready
262   		2017-07-26	17h21m26s		at+gsn
263   		2017-07-26	17h21m26s		861510030110734
264   		2017-07-26	17h21m26s		OK
265   		2017-07-26	17h21m26s		[+] at+gsn
266   		2017-07-26	17h21m26s		at+gsn
267   		2017-07-26	17h21m27s		861510030110734
268   		2017-07-26	17h21m28s		OK
269   		2017-07-26	17h21m28s		[+] at+gsn
270   		2017-07-26	17h21m28s		D_IMEI: 861510030110734
271   		2017-07-26	17h21m28s		at+cdsds?
272   		2017-07-26	17h21m28s		+CDSDS: SIM1,1,1
273   		2017-07-26	17h21m28s		OK
274   		2017-07-26	17h21m28s		[+] at+cdsds?
275   		2017-07-26	17h21m28s		D_FIRST SIMCARD
276   		2017-07-26	17h21m28s		at+ccid
277   		2017-07-26	17h21m28s		89701012418199293371
278   		2017-07-26	17h21m28s		OK
279   		2017-07-26	17h21m28s		[+] at+ccid
280   		2017-07-26	17h21m28s		D_SCID: 89701012418199293371
281   		2017-07-26	17h21m28s		D_SCID OK
282   		2017-07-26	17h21m28s		at+cpin?
283   		2017-07-26	17h21m28s		+CPIN: READY
284   		2017-07-26	17h21m28s		OK
285   		2017-07-26	17h21m28s		[+] at+cpin?
286   		2017-07-26	17h21m28s		at+cdsds?
287   		2017-07-26	17h21m28s		+CDSDS: SIM1,1,1
288   		2017-07-26	17h21m28s		OK
289   		2017-07-26	17h21m29s		[+] at+cdsds?
290   		2017-07-26	17h21m29s		D_FIRST SIMCARD
291   		2017-07-26	17h21m29s		D_GSM STEP: StepGsmConfig
292   		2017-07-26	17h21m29s		at+cipmux=1
293   		2017-07-26	17h21m29s		OK
294   		2017-07-26	17h21m29s		[+] at+cipmux=1
295   		2017-07-26	17h21m29s		at+cnetscan=1
296   		2017-07-26	17h21m29s		OK
297   		2017-07-26	17h21m29s		[+] at+cnetscan=1
298   		2017-07-26	17h21m29s		at+ciphead=1
299   		2017-07-26	17h21m29s		OK
300   		2017-07-26	17h21m29s		[+] at+ciphead=1
301   		2017-07-26	17h21m29s		at+cmgf=0
302   		2017-07-26	17h21m29s		OK
303   		2017-07-26	17h21m29s		[+] at+cmgf=0
304   		2017-07-26	17h21m29s		at&w
305   		2017-07-26	17h21m29s		OK
306   		2017-07-26	17h21m29s		[+] at&w
307   		2017-07-26	17h21m29s		D_GSM STEP: StepGsmCellularNetwork
308   		2017-07-26	17h21m29s		at+csq
309   		2017-07-26	17h21m29s		+CSQ: 18,0
310   		2017-07-26	17h21m29s		OK
311   		2017-07-26	17h21m29s		[+] at+csq
312   		2017-07-26	17h21m29s		___CSQ: 18
313   		2017-07-26	17h21m29s		at+creg?
314   		2017-07-26	17h21m30s		+CREG: 0,1
315   		2017-07-26	17h21m30s		OK
316   		2017-07-26	17h21m30s		[+] at+creg?
317   		2017-07-26	17h21m30s		__CREG: 0,1 (home)
318   		2017-07-26	17h21m30s		D_GSM STEP: StepGsmProfileGprsConnect
319   		2017-07-26	17h21m30s		at+cgatt?
320   		2017-07-26	17h21m30s		+CGATT: 0
321   		2017-07-26	17h21m30s		OK
322   		2017-07-26	17h21m30s		[+] at+cgatt?
323   		2017-07-26	17h21m30s		at+cgatt=1
324   		2017-07-26	17h21m30s		[t] at+cgatt=1
325   		2017-07-26	17h21m31s		OK
326   		2017-07-26	17h21m36s		[+] at+cgatt?
327   		2017-07-26	17h21m36s		at+cgatt?
328   		2017-07-26	17h21m36s		+CGATT: 1
329   		2017-07-26	17h21m36s		OK
330   		2017-07-26	17h21m36s		[+] at+cgatt?
331   		2017-07-26	17h21m36s		at+cgatt?
332   		2017-07-26	17h21m36s		+CGATT: 1
333   		2017-07-26	17h21m36s		OK
334   		2017-07-26	17h21m37s		[+] at+cimi
335   		2017-07-26	17h21m37s		D_GSM STEP: StepGsmOff
336   		2017-07-26	17h21m37s		D_SIM OFF
337   		2017-07-26	17h21m37s		at+cimi
338   		2017-07-26	17h21m37s		250011819929337
339   		2017-07-26	17h21m37s		-D_GSM PWR OFF-
340   		2017-07-26	17h21m37s		D_GSM STEP: StepGsmStart
341   		2017-07-26	17h21m37s		D_DEVICE TEMPERATURE +27C
342   		2017-07-26	17h21m38s		-D_GSM PWR ON-
343   		2017-07-26	17h21m38s		RDY
344   		2017-07-26	17h21m42s		D_RDY
345   		2017-07-26	17h21m42s		D_GSM STEP: StepGsmInit
346   		2017-07-26	17h21m44s		+CFUN: 1
347   		2017-07-26	17h21m44s		+CPIN: NOT INSERTED
348   		2017-07-26	17h21m45s		ate1
349   		2017-07-26	17h21m45s		OK
350   		2017-07-26	17h21m45s		[+] ate1
351   		2017-07-26	17h21m45s		+CPINDS: READY
352   		2017-07-26	17h21m45s		at+cmee=2
353   		2017-07-26	17h21m45s		OK
354   		2017-07-26	17h21m45s		[+] at+cmee=2
355   		2017-07-26	17h21m45s		at+gmm
356   		2017-07-26	17h21m45s		SIMCOM_SIM868
357   		2017-07-26	17h21m45s		OK
358   		2017-07-26	17h21m45s		[+] at+gmm
359   		2017-07-26	17h21m45s		D_GMM: SIMCOM_SIM868
360   		2017-07-26	17h21m45s		at+gmr
361   		2017-07-26	17h21m45s		Revision:1418B01SIM868M32_BT_DS_20170703_1535
362   		2017-07-26	17h21m45s		OK
363   		2017-07-26	17h21m45s		[+] at+gmr
364   		2017-07-26	17h21m45s		D__GMR: 1418B01SIM868M32_BT_DS_20170703_1535
365   		2017-07-26	17h21m45s		at+gsn
366   		2017-07-26	17h21m45s		861510030110734
367   		2017-07-26	17h21m45s		OK
368   		2017-07-26	17h21m46s		[+] at+gsn
369   		2017-07-26	17h21m46s		D_IMEI: 861510030110734
370   		2017-07-26	17h21m46s		D_GSM STEP: StepGsmSim
371   		2017-07-26	17h21m46s		at+cfun=0
372   		2017-07-26	17h21m46s		OK
373   		2017-07-26	17h21m46s		[+] at+cfun=0
374   		2017-07-26	17h21m46s		D_SIM ON
375   		2017-07-26	17h21m46s		at+cfun=1
376   		2017-07-26	17h21m47s		+CPIN: SIM PIN
377   		2017-07-26	17h21m47s		Call Ready DSOK
378   		2017-07-26	17h21m49s		[+] at+cfun=1
379   		2017-07-26	17h21m49s		at+gsn
380   		2017-07-26	17h21m49s		861510030110734
381   		2017-07-26	17h21m49s		OK
382   		2017-07-26	17h21m49s		[+] at+gsn
383   		2017-07-26	17h21m49s		D_IMEI: 861510030110734
384   		2017-07-26	17h21m49s		at+cdsds?
385   		2017-07-26	17h21m49s		+CDSDS: SIM1,1,1
386   		2017-07-26	17h21m49s		OK
387   		2017-07-26	17h21m49s		[+] at+cdsds?
388   		2017-07-26	17h21m49s		D_FIRST SIMCARD
389   		2017-07-26	17h21m49s		SMS Ready DS
390   		2017-07-26	17h21m50s		at+ccid
391   		2017-07-26	17h21m50s		89701012418199293371
392   		2017-07-26	17h21m50s		OK
393   		2017-07-26	17h21m50s		[+] at+ccid
394   		2017-07-26	17h21m50s		at+ccid
395   		2017-07-26	17h21m51s		89701012418199293371
396   		2017-07-26	17h21m51s		OK
397   		2017-07-26	17h21m51s		[+] at+ccid
398   		2017-07-26	17h21m51s		D_SCID: 89701012418199293371
399   		2017-07-26	17h21m51s		D_SCID OK
400   		2017-07-26	17h21m51s		at+cpin?
401   		2017-07-26	17h21m51s		+CPIN: SIM PIN
402   		2017-07-26	17h21m51s		OK
403   		2017-07-26	17h21m51s		[+] at+cpin?
404   		2017-07-26	17h21m51s		at+cdsds?
405   		2017-07-26	17h21m51s		+CDSDS: SIM1,1,1
406   		2017-07-26	17h21m51s		OK
407   		2017-07-26	17h21m52s		[+] at+cdsds?
408   		2017-07-26	17h21m52s		D_FIRST SIMCARD
409   		2017-07-26	17h21m52s		D_GSM STEP: StepGsmSimPin
410   		2017-07-26	17h21m52s		at+spic
411   		2017-07-26	17h21m52s		+SPIC: 3,3,10,10
412   		2017-07-26	17h21m52s		OK
413   		2017-07-26	17h21m52s		[+] at+spic
414   		2017-07-26	17h21m52s		at+cdsds?
415   		2017-07-26	17h21m52s		+CDSDS: SIM1,1,1
416   		2017-07-26	17h21m52s		OK
417   		2017-07-26	17h21m52s		[+] at+cdsds?
418   		2017-07-26	17h21m52s		D_FIRST SIMCARD
419   		2017-07-26	17h21m52s		at+cpin?
420   		2017-07-26	17h21m52s		+CPIN: SIM PIN
421   		2017-07-26	17h21m52s		OK
422   		2017-07-26	17h21m52s		[+] at+cpin?
423   		2017-07-26	17h21m52s		at+cpin=1045
424   		2017-07-26	17h21m52s		OK
425   		2017-07-26	17h21m52s		[+] at+cpin=1045
426   		2017-07-26	17h21m52s		+CPIN: READY
427   		2017-07-26	17h21m53s		at+cpin?
428   		2017-07-26	17h21m54s		+CPIN: READY
429   		2017-07-26	17h21m54s		OK
430   		2017-07-26	17h21m54s		[+] at+cpin?
431   		2017-07-26	17h21m54s		D_GSM STEP: StepGsmSim
432   		2017-07-26	17h21m55s		SMS Ready
433   		2017-07-26	17h21m55s		Call Ready
434   		2017-07-26	17h21m55s		at+gsn
435   		2017-07-26	17h21m55s		861510030110734
436   		2017-07-26	17h21m55s		OK
437   		2017-07-26	17h21m55s		[+] at+gsn
438   		2017-07-26	17h21m55s		at+gsn
439   		2017-07-26	17h21m56s		861510030110734
440   		2017-07-26	17h21m56s		OK
441   		2017-07-26	17h21m56s		[+] at+gsn
442   		2017-07-26	17h21m56s		D_IMEI: 861510030110734
443   		2017-07-26	17h21m56s		at+cdsds?
444   		2017-07-26	17h21m57s		+CDSDS: SIM1,1,1
445   		2017-07-26	17h21m57s		OK
446   		2017-07-26	17h21m57s		[+] at+cdsds?
447   		2017-07-26	17h21m57s		D_FIRST SIMCARD
448   		2017-07-26	17h21m57s		at+ccid
449   		2017-07-26	17h21m57s		89701012418199293371
450   		2017-07-26	17h21m57s		OK
451   		2017-07-26	17h21m57s		[+] at+ccid
452   		2017-07-26	17h21m57s		D_SCID: 89701012418199293371
453   		2017-07-26	17h21m57s		D_SCID OK
454   		2017-07-26	17h21m57s		at+cpin?
455   		2017-07-26	17h21m57s		+CPIN: READY
456   		2017-07-26	17h21m57s		OK
457   		2017-07-26	17h21m57s		[+] at+cpin?
458   		2017-07-26	17h21m57s		at+cdsds?
459   		2017-07-26	17h21m57s		+CDSDS: SIM1,1,1
460   		2017-07-26	17h21m57s		OK
461   		2017-07-26	17h21m57s		[+] at+cdsds?
462   		2017-07-26	17h21m57s		D_FIRST SIMCARD
463   		2017-07-26	17h21m57s		D_GSM STEP: StepGsmConfig
464   		2017-07-26	17h21m57s		at+cipmux=1
465   		2017-07-26	17h21m57s		OK
466   		2017-07-26	17h21m57s		[+] at+cipmux=1
467   		2017-07-26	17h21m57s		at+cnetscan=1
468   		2017-07-26	17h21m58s		OK
469   		2017-07-26	17h21m58s		[+] at+cnetscan=1
470   		2017-07-26	17h21m58s		at+ciphead=1
471   		2017-07-26	17h21m58s		OK
472   		2017-07-26	17h21m58s		[+] at+ciphead=1
473   		2017-07-26	17h21m58s		at+cmgf=0
474   		2017-07-26	17h21m58s		OK
475   		2017-07-26	17h21m58s		[+] at+cmgf=0
476   		2017-07-26	17h21m58s		at&w
477   		2017-07-26	17h21m58s		OK
478   		2017-07-26	17h21m58s		[+] at&w
479   		2017-07-26	17h21m58s		D_GSM STEP: StepGsmCellularNetwork
480   		2017-07-26	17h21m58s		at+csq
481   		2017-07-26	17h21m58s		+CSQ: 20,0
482   		2017-07-26	17h21m58s		OK
483   		2017-07-26	17h21m58s		[+] at+csq
484   		2017-07-26	17h21m58s		___CSQ: 20
485   		2017-07-26	17h21m58s		at+creg?
486   		2017-07-26	17h21m58s		+CREG: 0,1
487   		2017-07-26	17h21m58s		OK
488   		2017-07-26	17h21m58s		[+] at+creg?
489   		2017-07-26	17h21m58s		__CREG: 0,1 (home)
490   		2017-07-26	17h21m58s		D_GSM STEP: StepGsmProfileGprsConnect
491   		2017-07-26	17h21m58s		at+cgatt?
492   		2017-07-26	17h21m59s		+CGATT: 0
493   		2017-07-26	17h21m59s		OK
494   		2017-07-26	17h21m59s		[+] at+cgatt?
495   		2017-07-26	17h21m59s		at+cgatt=1
496   		2017-07-26	17h21m59s		[t] at+cgatt=1
497   		2017-07-26	17h22m00s		OK
498   		2017-07-26	17h22m05s		[+] at+cgatt?
499   		2017-07-26	17h22m05s		at+cgatt?
500   		2017-07-26	17h22m05s		+CGATT: 1
501   		2017-07-26	17h22m05s		OK
502   		2017-07-26	17h22m05s		[+] at+cgatt?
503   		2017-07-26	17h22m05s		at+cgatt?
504   		2017-07-26	17h22m05s		+CGATT: 1
505   		2017-07-26	17h22m05s		OK
506   		2017-07-26	17h22m05s		[+] at+cimi
507   		2017-07-26	17h22m05s		D_GSM STEP: StepGsmOff
508   		2017-07-26	17h22m05s		D_SIM OFF
509   		2017-07-26	17h22m05s		at+cimi
510   		2017-07-26	17h22m06s		250011819929337
511   		2017-07-26	17h22m06s		-D_GSM PWR OFF-
512   		2017-07-26	17h22m06s		D_GSM STEP: StepConnectError
513   		2017-07-26	17h22m06s		D_COUNT RECONNECT: 5
514   		2017-07-26	17h22m06s		D_CONNECT FAIL
515   		2017-07-26	17h22m06s		D_ARCHIVE POINT: 0
516   		2017-07-26	17h22m06s		D_GSM STEP: StepSleep
517   		2017-07-26	17h22m06s		[t] GSM: at+cpowd=0-D_GSM PWR OFF-
518   		2017-07-26	17h22m06s		D_CUR DATE: 26/07/17 14:22:08
519   		2017-07-26	17h22m06s		D_WAKEUP DATE: 26/07/18 20:10:54
520   		2017-07-26	17h22m06s		
521   		2017-07-26	17h22m06s		-=SLEEP DEVICE=-
522   		2017-07-26	17h22m06s		D_WAKEUP DATE: 26/07/18 20:10:54
523   		2017-07-26	17h22m07s		                                                                                                                                                                                                                                                                                                                                                              
524   		2017-07-26	17h22m10s		-=D_WATCHDOG IN SLEEP RESET=-
525   		2017-07-26	17h22m10s		D_CONTROL REGISTER VALUE:
526   		2017-07-26	17h22m10s		 IWDGRSTF
